"Date","DaySinceInfection","AnimalId","SampleSource","ViralLoad","Method","Units"
"2/15/2016","0",912116,"Blood plasma",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",912116,"Bladder",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",912116,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",912116,"Oral swab",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / sample"
"2/15/2016","0",393422,"Bladder",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",393422,"Blood plasma",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",393422,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",826226,"Bladder",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",826226,"Blood plasma",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",826226,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/15/2016","0",826226,"Oral swab",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / sample"
"2/15/2016","0",393422,"Oral swab",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / sample"
"2/16/2016","1",393422,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/16/2016","1",912116,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/16/2016","1",826226,"Blood plasma",227000,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/16/2016","1",826226,"Oral swab",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / sample"
"2/16/2016","1",393422,"Oral swab",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / sample"
"2/16/2016","1",393422,"Blood plasma",12800,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/16/2016","1",826226,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/16/2016","1",912116,"Oral swab",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / sample"
"2/16/2016","1",912116,"Blood plasma",2580,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/17/2016","2",826226,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/17/2016","2",826226,"Blood plasma",1740000,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/17/2016","2",393422,"Blood plasma",65800,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/17/2016","2",393422,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/17/2016","2",826226,"Oral swab",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / sample"
"2/17/2016","2",912116,"Urine",0,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
"2/17/2016","2",912116,"Blood plasma",228000,"qRT-PCR/Zika_Lanciotti","copies vRNA / ml"
